Initializing dataset training over: /DATA
Using 339 patients for training, 85 for validation
Using device: CUDADevice{Nothing, Missing}(nothing)
┌ Warning: Verbosity toggle: init_NaN 
│  First function call produced NaNs. Exiting. Double check that none of the initial conditions, parameters, or timespan values are NaN.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/initdt.jl:147
┌ Warning: Verbosity toggle: init_NaN 
│  First function call produced NaNs. Exiting. Double check that none of the initial conditions, parameters, or timespan values are NaN.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/initdt.jl:295
┌ Warning: Verbosity toggle: dt_NaN 
│  Automatic dt set the starting dt as NaN, causing instability. Exiting.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/solve.jl:897
┌ Warning: Verbosity toggle: dt_NaN 
│  NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ SciMLBase ~/miniforge/envs/sciml_env/share/julia/packages/SciMLBase/nJKQh/src/integrator_interface.jl:671
┌ Warning: Verbosity toggle: init_NaN 
│  First function call produced NaNs. Exiting. Double check that none of the initial conditions, parameters, or timespan values are NaN.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/initdt.jl:147
┌ Warning: Verbosity toggle: init_NaN 
│  First function call produced NaNs. Exiting. Double check that none of the initial conditions, parameters, or timespan values are NaN.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/initdt.jl:295
┌ Warning: Verbosity toggle: dt_NaN 
│  Automatic dt set the starting dt as NaN, causing instability. Exiting.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/solve.jl:897
┌ Warning: Verbosity toggle: dt_NaN 
│  NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ SciMLBase ~/miniforge/envs/sciml_env/share/julia/packages/SciMLBase/nJKQh/src/integrator_interface.jl:671
┌ Warning: Verbosity toggle: init_NaN 
│  First function call produced NaNs. Exiting. Double check that none of the initial conditions, parameters, or timespan values are NaN.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/initdt.jl:147
┌ Warning: Verbosity toggle: dt_NaN 
│  Automatic dt set the starting dt as NaN, causing instability. Exiting.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/solve.jl:897
┌ Warning: Verbosity toggle: dt_NaN 
│  NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ SciMLBase ~/miniforge/envs/sciml_env/share/julia/packages/SciMLBase/nJKQh/src/integrator_interface.jl:671
┌ Warning: Verbosity toggle: init_NaN 
│  First function call produced NaNs. Exiting. Double check that none of the initial conditions, parameters, or timespan values are NaN.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/initdt.jl:147
┌ Warning: Verbosity toggle: dt_NaN 
│  Automatic dt set the starting dt as NaN, causing instability. Exiting.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/solve.jl:897
┌ Warning: Verbosity toggle: dt_NaN 
│  NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ SciMLBase ~/miniforge/envs/sciml_env/share/julia/packages/SciMLBase/nJKQh/src/integrator_interface.jl:671
┌ Warning: Verbosity toggle: init_NaN 
│  First function call produced NaNs. Exiting. Double check that none of the initial conditions, parameters, or timespan values are NaN.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/initdt.jl:147
┌ Warning: Verbosity toggle: init_NaN 
│  First function call produced NaNs. Exiting. Double check that none of the initial conditions, parameters, or timespan values are NaN.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/initdt.jl:295
┌ Warning: Verbosity toggle: dt_NaN 
│  Automatic dt set the starting dt as NaN, causing instability. Exiting.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/solve.jl:897
┌ Warning: Verbosity toggle: dt_NaN 
│  NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ SciMLBase ~/miniforge/envs/sciml_env/share/julia/packages/SciMLBase/nJKQh/src/integrator_interface.jl:671
┌ Warning: Verbosity toggle: init_NaN 
│  First function call produced NaNs. Exiting. Double check that none of the initial conditions, parameters, or timespan values are NaN.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/initdt.jl:147
┌ Warning: Verbosity toggle: dt_NaN 
│  Automatic dt set the starting dt as NaN, causing instability. Exiting.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/solve.jl:897
┌ Warning: Verbosity toggle: dt_NaN 
│  NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ SciMLBase ~/miniforge/envs/sciml_env/share/julia/packages/SciMLBase/nJKQh/src/integrator_interface.jl:671
┌ Warning: Verbosity toggle: init_NaN 
│  First function call produced NaNs. Exiting. Double check that none of the initial conditions, parameters, or timespan values are NaN.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/initdt.jl:147
┌ Warning: Verbosity toggle: init_NaN 
│  First function call produced NaNs. Exiting. Double check that none of the initial conditions, parameters, or timespan values are NaN.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/initdt.jl:295
┌ Warning: Verbosity toggle: dt_NaN 
│  Automatic dt set the starting dt as NaN, causing instability. Exiting.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/solve.jl:897
┌ Warning: Verbosity toggle: dt_NaN 
│  NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ SciMLBase ~/miniforge/envs/sciml_env/share/julia/packages/SciMLBase/nJKQh/src/integrator_interface.jl:671
┌ Warning: Verbosity toggle: init_NaN 
│  First function call produced NaNs. Exiting. Double check that none of the initial conditions, parameters, or timespan values are NaN.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/initdt.jl:147
┌ Warning: Verbosity toggle: dt_NaN 
│  Automatic dt set the starting dt as NaN, causing instability. Exiting.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/solve.jl:897
┌ Warning: Verbosity toggle: dt_NaN 
│  NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ SciMLBase ~/miniforge/envs/sciml_env/share/julia/packages/SciMLBase/nJKQh/src/integrator_interface.jl:671
┌ Warning: Verbosity toggle: init_NaN 
│  First function call produced NaNs. Exiting. Double check that none of the initial conditions, parameters, or timespan values are NaN.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/initdt.jl:147
┌ Warning: Verbosity toggle: dt_NaN 
│  Automatic dt set the starting dt as NaN, causing instability. Exiting.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/solve.jl:897
┌ Warning: Verbosity toggle: dt_NaN 
│  NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ SciMLBase ~/miniforge/envs/sciml_env/share/julia/packages/SciMLBase/nJKQh/src/integrator_interface.jl:671
┌ Warning: Verbosity toggle: init_NaN 
│  First function call produced NaNs. Exiting. Double check that none of the initial conditions, parameters, or timespan values are NaN.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/initdt.jl:147
┌ Warning: Verbosity toggle: init_NaN 
│  First function call produced NaNs. Exiting. Double check that none of the initial conditions, parameters, or timespan values are NaN.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/initdt.jl:295
┌ Warning: Verbosity toggle: dt_NaN 
│  Automatic dt set the starting dt as NaN, causing instability. Exiting.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/solve.jl:897
┌ Warning: Verbosity toggle: dt_NaN 
│  NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ SciMLBase ~/miniforge/envs/sciml_env/share/julia/packages/SciMLBase/nJKQh/src/integrator_interface.jl:671
┌ Warning: Verbosity toggle: init_NaN 
│  First function call produced NaNs. Exiting. Double check that none of the initial conditions, parameters, or timespan values are NaN.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/initdt.jl:147
┌ Warning: Verbosity toggle: dt_NaN 
│  Automatic dt set the starting dt as NaN, causing instability. Exiting.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/solve.jl:897
┌ Warning: Verbosity toggle: dt_NaN 
│  NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ SciMLBase ~/miniforge/envs/sciml_env/share/julia/packages/SciMLBase/nJKQh/src/integrator_interface.jl:671
┌ Warning: Verbosity toggle: init_NaN 
│  First function call produced NaNs. Exiting. Double check that none of the initial conditions, parameters, or timespan values are NaN.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/initdt.jl:147
┌ Warning: Verbosity toggle: dt_NaN 
│  Automatic dt set the starting dt as NaN, causing instability. Exiting.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/solve.jl:897
┌ Warning: Verbosity toggle: dt_NaN 
│  NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ SciMLBase ~/miniforge/envs/sciml_env/share/julia/packages/SciMLBase/nJKQh/src/integrator_interface.jl:671
┌ Warning: Verbosity toggle: init_NaN 
│  First function call produced NaNs. Exiting. Double check that none of the initial conditions, parameters, or timespan values are NaN.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/initdt.jl:147
┌ Warning: Verbosity toggle: dt_NaN 
│  Automatic dt set the starting dt as NaN, causing instability. Exiting.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/solve.jl:897
┌ Warning: Verbosity toggle: dt_NaN 
│  NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ SciMLBase ~/miniforge/envs/sciml_env/share/julia/packages/SciMLBase/nJKQh/src/integrator_interface.jl:671
┌ Warning: Verbosity toggle: init_NaN 
│  First function call produced NaNs. Exiting. Double check that none of the initial conditions, parameters, or timespan values are NaN.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/initdt.jl:147
┌ Warning: Verbosity toggle: dt_NaN 
│  Automatic dt set the starting dt as NaN, causing instability. Exiting.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/solve.jl:897
┌ Warning: Verbosity toggle: dt_NaN 
│  NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ SciMLBase ~/miniforge/envs/sciml_env/share/julia/packages/SciMLBase/nJKQh/src/integrator_interface.jl:671
┌ Warning: Verbosity toggle: init_NaN 
│  First function call produced NaNs. Exiting. Double check that none of the initial conditions, parameters, or timespan values are NaN.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/initdt.jl:147
┌ Warning: Verbosity toggle: dt_NaN 
│  Automatic dt set the starting dt as NaN, causing instability. Exiting.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/solve.jl:897
┌ Warning: Verbosity toggle: dt_NaN 
│  NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ SciMLBase ~/miniforge/envs/sciml_env/share/julia/packages/SciMLBase/nJKQh/src/integrator_interface.jl:671
┌ Warning: Verbosity toggle: init_NaN 
│  First function call produced NaNs. Exiting. Double check that none of the initial conditions, parameters, or timespan values are NaN.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/initdt.jl:147
┌ Warning: Verbosity toggle: dt_NaN 
│  Automatic dt set the starting dt as NaN, causing instability. Exiting.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/solve.jl:897
┌ Warning: Verbosity toggle: dt_NaN 
│  NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ SciMLBase ~/miniforge/envs/sciml_env/share/julia/packages/SciMLBase/nJKQh/src/integrator_interface.jl:671
┌ Warning: Verbosity toggle: init_NaN 
│  First function call produced NaNs. Exiting. Double check that none of the initial conditions, parameters, or timespan values are NaN.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/initdt.jl:147
┌ Warning: Verbosity toggle: dt_NaN 
│  Automatic dt set the starting dt as NaN, causing instability. Exiting.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/solve.jl:897
┌ Warning: Verbosity toggle: dt_NaN 
│  NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ SciMLBase ~/miniforge/envs/sciml_env/share/julia/packages/SciMLBase/nJKQh/src/integrator_interface.jl:671
┌ Warning: Verbosity toggle: init_NaN 
│  First function call produced NaNs. Exiting. Double check that none of the initial conditions, parameters, or timespan values are NaN.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/initdt.jl:147
┌ Warning: Verbosity toggle: init_NaN 
│  First function call produced NaNs. Exiting. Double check that none of the initial conditions, parameters, or timespan values are NaN.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/initdt.jl:295
┌ Warning: Verbosity toggle: dt_NaN 
│  Automatic dt set the starting dt as NaN, causing instability. Exiting.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/solve.jl:897
┌ Warning: Verbosity toggle: dt_NaN 
│  NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ SciMLBase ~/miniforge/envs/sciml_env/share/julia/packages/SciMLBase/nJKQh/src/integrator_interface.jl:671
┌ Warning: Verbosity toggle: init_NaN 
│  First function call produced NaNs. Exiting. Double check that none of the initial conditions, parameters, or timespan values are NaN.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/initdt.jl:147
┌ Warning: Verbosity toggle: init_NaN 
│  First function call produced NaNs. Exiting. Double check that none of the initial conditions, parameters, or timespan values are NaN.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/initdt.jl:295
┌ Warning: Verbosity toggle: dt_NaN 
│  Automatic dt set the starting dt as NaN, causing instability. Exiting.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/solve.jl:897
┌ Warning: Verbosity toggle: dt_NaN 
│  NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ SciMLBase ~/miniforge/envs/sciml_env/share/julia/packages/SciMLBase/nJKQh/src/integrator_interface.jl:671
┌ Warning: Verbosity toggle: init_NaN 
│  First function call produced NaNs. Exiting. Double check that none of the initial conditions, parameters, or timespan values are NaN.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/initdt.jl:147
┌ Warning: Verbosity toggle: dt_NaN 
│  Automatic dt set the starting dt as NaN, causing instability. Exiting.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/solve.jl:897
┌ Warning: Verbosity toggle: dt_NaN 
│  NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ SciMLBase ~/miniforge/envs/sciml_env/share/julia/packages/SciMLBase/nJKQh/src/integrator_interface.jl:671
┌ Warning: Verbosity toggle: init_NaN 
│  First function call produced NaNs. Exiting. Double check that none of the initial conditions, parameters, or timespan values are NaN.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/initdt.jl:147
┌ Warning: Verbosity toggle: init_NaN 
│  First function call produced NaNs. Exiting. Double check that none of the initial conditions, parameters, or timespan values are NaN.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/initdt.jl:295
┌ Warning: Verbosity toggle: dt_NaN 
│  Automatic dt set the starting dt as NaN, causing instability. Exiting.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/solve.jl:897
┌ Warning: Verbosity toggle: dt_NaN 
│  NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ SciMLBase ~/miniforge/envs/sciml_env/share/julia/packages/SciMLBase/nJKQh/src/integrator_interface.jl:671
┌ Warning: Verbosity toggle: init_NaN 
│  First function call produced NaNs. Exiting. Double check that none of the initial conditions, parameters, or timespan values are NaN.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/initdt.jl:147
┌ Warning: Verbosity toggle: dt_NaN 
│  Automatic dt set the starting dt as NaN, causing instability. Exiting.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/solve.jl:897
┌ Warning: Verbosity toggle: dt_NaN 
│  NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ SciMLBase ~/miniforge/envs/sciml_env/share/julia/packages/SciMLBase/nJKQh/src/integrator_interface.jl:671
┌ Warning: Verbosity toggle: init_NaN 
│  First function call produced NaNs. Exiting. Double check that none of the initial conditions, parameters, or timespan values are NaN.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/initdt.jl:147
┌ Warning: Verbosity toggle: init_NaN 
│  First function call produced NaNs. Exiting. Double check that none of the initial conditions, parameters, or timespan values are NaN.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/initdt.jl:295
┌ Warning: Verbosity toggle: dt_NaN 
│  Automatic dt set the starting dt as NaN, causing instability. Exiting.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/solve.jl:897
┌ Warning: Verbosity toggle: dt_NaN 
│  NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ SciMLBase ~/miniforge/envs/sciml_env/share/julia/packages/SciMLBase/nJKQh/src/integrator_interface.jl:671
┌ Warning: Verbosity toggle: init_NaN 
│  First function call produced NaNs. Exiting. Double check that none of the initial conditions, parameters, or timespan values are NaN.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/initdt.jl:147
┌ Warning: Verbosity toggle: dt_NaN 
│  Automatic dt set the starting dt as NaN, causing instability. Exiting.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/solve.jl:897
┌ Warning: Verbosity toggle: dt_NaN 
│  NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ SciMLBase ~/miniforge/envs/sciml_env/share/julia/packages/SciMLBase/nJKQh/src/integrator_interface.jl:671
┌ Warning: Verbosity toggle: init_NaN 
│  First function call produced NaNs. Exiting. Double check that none of the initial conditions, parameters, or timespan values are NaN.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/initdt.jl:147
┌ Warning: Verbosity toggle: dt_NaN 
│  Automatic dt set the starting dt as NaN, causing instability. Exiting.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/solve.jl:897
┌ Warning: Verbosity toggle: dt_NaN 
│  NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ SciMLBase ~/miniforge/envs/sciml_env/share/julia/packages/SciMLBase/nJKQh/src/integrator_interface.jl:671
┌ Warning: Verbosity toggle: init_NaN 
│  First function call produced NaNs. Exiting. Double check that none of the initial conditions, parameters, or timespan values are NaN.
└ @ OrdinaryDiffEqCore ~/miniforge/envs/sciml_env/share/julia/packages/OrdinaryDiffEqCore/vzrKC/src/initdt.jl:147
